,Original,Attacked
4138,10,11
4139,8,3
4140,6,2
4141,6,10
4142,4,8
4143,5,4
4144,1,3
4145,3,1
4146,6,2
4147,11,11
4148,9,8
4149,4,9
4150,3,1
4151,11,11
4152,3,2
4153,11,10
4154,6,2
4155,3,5
4156,5,2
4157,3,2
4158,7,7
4159,11,10
4160,3,9
4161,5,9
4162,5,4
4163,8,3
4164,9,9
4165,6,6
4166,1,3
4167,6,2
4168,3,3
4169,11,10
4170,4,8
4171,5,9
4172,3,1
4173,11,10
4174,11,10
4175,7,7
4176,9,4
4177,3,9
4178,9,4
4179,6,2
4180,10,11
4181,9,4
4182,2,3
4183,1,3
4184,7,7
4185,4,9
4186,11,10
4187,11,6
4188,0,3
4189,11,11
4190,7,7
4191,3,2
4192,10,6
4193,2,3
4194,5,5
4195,10,11
4196,11,10
4197,10,11
4198,3,1
4199,6,9
4200,8,4
4201,4,4
4202,2,3
4203,3,2
4204,10,11
4205,5,4
4206,11,11
4207,2,3
4208,3,2
4209,5,2
4210,10,3
4211,3,1
4212,6,2
4213,3,2
4214,2,3
4215,8,4
4216,6,6
4217,0,1
4218,2,9
4219,7,7
4220,1,4
4221,0,1
4222,11,10
4223,4,9
4224,6,6
4225,9,4
4226,5,5
4227,7,6
4228,6,2
4229,6,2
4230,5,2
4231,3,5
4232,10,10
4233,11,10
4234,10,11
4235,4,2
4236,3,2
4237,11,10
4238,8,4
4239,5,5
4240,11,10
4241,3,2
4242,11,11
4243,6,6
4244,6,3
4245,11,10
4246,10,10
4247,6,3
4248,3,2
4249,2,2
4250,4,9
4251,9,11
4252,10,10
4253,9,7
4254,5,5
4255,3,1
4256,7,7
4257,6,6
4258,6,3
4259,11,11
4260,6,6
4261,3,2
4262,2,3
4263,1,0
4264,1,3
4265,3,1
4266,4,9
4267,8,2
4268,6,6
4269,1,3
4270,11,10
4271,0,2
4272,5,5
4273,5,4
4274,11,10
4275,11,10
4276,11,11
4277,6,3
4278,1,3
4279,4,4
4280,8,3
4281,8,4
4282,4,8
4283,11,6
4284,11,10
4285,6,3
4286,0,1
4287,3,2
4288,8,4
4289,11,10
4290,6,2
4291,4,4
4292,9,4
4293,6,9
4294,1,3
4295,0,1
4296,6,9
4297,3,10
4298,2,3
4299,5,5
4300,1,0
4301,5,8
4302,9,9
4303,8,2
4304,4,8
4305,8,4
4306,3,9
4307,6,3
4308,6,6
4309,2,3
4310,5,4
4311,11,8
4312,4,8
4313,6,2
4314,6,3
4315,9,8
4316,11,10
4317,11,6
4318,10,3
4319,4,3
4320,11,10
4321,9,3
4322,6,2
4323,3,1
4324,9,4
4325,6,2
4326,5,1
4327,4,5
4328,2,3
4329,6,2
4330,7,7
4331,7,5
4332,3,1
4333,4,3
4334,3,2
4335,9,3
4336,9,9
4337,7,7
4338,1,1
4339,2,1
4340,2,3
4341,5,5
4342,0,8
4343,11,10
4344,4,9
4345,7,7
4346,11,10
4347,0,3
4348,5,3
4349,6,2
4350,5,3
4351,6,2
4352,1,0
4353,3,1
4354,2,3
4355,6,9
4356,2,2
4357,6,6
4358,10,11
4359,10,10
4360,6,7
4361,6,3
4362,6,0
4363,9,4
4364,6,6
4365,3,2
4366,1,9
4367,11,10
4368,11,10
4369,5,9
4370,5,5
4371,5,5
4372,7,8
4373,2,3
4374,3,9
4375,2,3
4376,3,2
4377,5,2
4378,3,3
4379,11,10
4380,11,10
4381,0,2
4382,5,3
4383,10,11
4384,0,2
4385,11,11
4386,7,7
4387,6,2
4388,4,8
4389,6,2
4390,8,8
4391,2,3
4392,6,3
4393,10,6
4394,6,2
4395,10,10
4396,6,2
4397,11,10
4398,7,5
4399,11,10
4400,9,9
4401,5,8
4402,11,10
4403,9,9
4404,6,2
4405,5,1
4406,4,1
4407,6,2
4408,3,1
4409,5,3
4410,11,11
4411,4,8
4412,11,10
4413,8,8
4414,11,6
4415,6,6
4416,8,4
4417,2,2
4418,9,3
4419,4,9
4420,6,10
4421,2,3
4422,2,2
4423,7,7
4424,5,3
4425,2,3
4426,4,1
4427,3,3
4428,6,3
4429,8,4
4430,3,8
4431,0,3
4432,10,10
4433,10,5
4434,1,3
4435,8,4
4436,0,1
4437,10,11
4438,9,4
4439,2,3
4440,4,8
4441,4,1
4442,5,5
4443,11,11
4444,1,3
4445,0,3
4446,4,8
4447,9,9
4448,9,9
4449,2,3
4450,10,11
4451,0,1
4452,11,3
4453,7,7
4454,5,3
4455,3,2
4456,1,3
4457,10,10
4458,0,1
4459,8,9
4460,9,8
4461,8,4
4462,3,10
4463,4,8
4464,4,4
4465,11,11
4466,11,10
4467,6,2
4468,3,11
4469,5,1
4470,6,3
4471,6,2
4472,5,1
4473,10,10
4474,1,9
4475,3,2
4476,3,1
4477,2,3
4478,9,2
4479,11,10
4480,0,3
4481,7,5
4482,3,10
4483,5,8
4484,6,6
4485,7,7
4486,5,3
4487,7,7
4488,7,9
4489,3,2
4490,10,11
4491,4,1
4492,10,10
4493,11,11
4494,5,4
4495,4,8
4496,0,2
4497,3,2
4498,5,5
4499,0,1
4500,5,5
4501,8,4
4502,1,3
4503,6,2
4504,3,3
4505,3,3
4506,7,7
4507,3,1
4508,4,8
4509,6,3
4510,3,2
4511,4,4
4512,2,3
4513,11,11
4514,5,3
4515,4,8
4516,7,7
4517,2,3
4518,6,2
4519,1,3
4520,9,8
4521,1,3
4522,10,10
4523,3,1
4524,6,3
4525,11,11
4526,7,5
4527,11,10
4528,1,0
4529,2,3
4530,5,5
4531,11,10
4532,1,3
4533,11,10
4534,6,6
4535,6,10
4536,3,1
4537,11,10
4538,11,11
4539,2,3
4540,5,1
4541,6,10
4542,9,4
4543,2,1
4544,3,2
4545,5,3
4546,8,9
4547,3,1
4548,10,10
4549,2,1
4550,5,3
4551,1,1
4552,8,4
4553,8,3
4554,2,3
4555,1,3
4556,1,3
4557,5,6
4558,8,4
4559,6,4
4560,8,4
4561,3,1
4562,4,3
4563,2,1
4564,2,3
4565,3,1
4566,4,9
4567,11,10
4568,5,8
4569,0,1
4570,5,8
4571,7,8
4572,3,10
4573,6,2
4574,2,3
4575,7,7
4576,2,3
4577,9,9
4578,11,10
4579,7,7
4580,11,11
4581,6,2
4582,3,2
4583,9,9
4584,4,9
4585,4,4
4586,8,4
4587,7,7
4588,7,7
4589,6,6
4590,3,1
4591,1,3
4592,9,8
4593,7,8
4594,3,2
4595,10,3
4596,6,2
4597,11,11
4598,10,11
4599,9,9
4600,11,11
4601,2,3
4602,5,1
4603,9,8
4604,9,8
4605,3,2
4606,10,10
4607,9,10
4608,9,1
4609,4,4
4610,0,1
4611,2,3
4612,2,3
4613,5,3
4614,1,0
4615,3,2
4616,3,1
4617,3,1
4618,6,2
4619,5,5
4620,8,4
4621,5,5
4622,8,4
4623,6,2
4624,9,9
4625,9,9
4626,11,6
4627,5,1
4628,3,1
4629,3,2
4630,6,3
4631,3,1
4632,0,1
4633,6,2
4634,2,3
4635,0,3
4636,3,3
4637,5,5
4638,3,6
4639,2,2
4640,1,1
4641,10,11
4642,6,2
4643,0,2
4644,11,10
4645,11,11
4646,11,10
4647,4,3
4648,3,2
4649,9,4
4650,4,8
4651,6,2
4652,7,7
4653,8,4
4654,2,3
4655,9,9
4656,8,4
4657,4,4
4658,5,5
4659,6,9
4660,4,9
4661,4,4
4662,3,1
4663,10,10
4664,9,3
4665,11,11
4666,7,7
4667,4,8
4668,3,1
4669,3,2
4670,9,9
4671,11,10
4672,1,3
4673,9,4
4674,3,2
4675,5,5
4676,7,4
4677,9,8
4678,2,3
4679,5,3
4680,0,3
4681,11,10
4682,11,10
4683,7,7
4684,8,8
4685,4,8
4686,2,3
4687,0,3
4688,7,7
4689,2,3
4690,2,3
4691,4,8
4692,8,4
4693,7,7
4694,2,3
4695,5,1
4696,6,2
4697,7,7
4698,8,4
4699,6,3
4700,0,1
4701,5,4
4702,8,2
4703,9,4
4704,10,11
4705,9,10
4706,10,11
4707,11,10
4708,9,4
4709,6,9
4710,0,1
4711,4,8
4712,9,9
4713,6,2
4714,4,8
4715,9,4
4716,11,10
4717,5,3
4718,8,4
4719,5,3
4720,8,4
4721,5,8
4722,9,8
4723,2,1
4724,3,6
4725,6,2
4726,9,9
4727,5,9
4728,5,3
4729,5,3
4730,3,2
4731,5,5
4732,0,3
4733,3,1
4734,11,6
4735,10,3
4736,9,8
4737,0,2
4738,1,0
4739,6,2
4740,7,7
4741,3,2
4742,9,11
4743,4,5
4744,6,3
4745,6,3
4746,3,2
4747,11,10
4748,8,4
4749,11,9
4750,10,11
4751,6,2
4752,8,9
4753,8,4
4754,8,11
4755,11,10
4756,11,10
4757,6,2
4758,1,3
4759,2,3
4760,2,3
4761,10,11
4762,4,3
4763,6,2
4764,10,10
4765,11,9
4766,11,10
4767,5,5
4768,2,3
4769,0,1
4770,6,3
4771,10,11
4772,5,6
4773,4,8
4774,2,3
4775,7,7
4776,8,9
4777,9,8
4778,1,9
4779,6,2
4780,0,1
4781,4,8
4782,0,3
4783,11,10
4784,8,4
4785,6,2
4786,7,7
4787,11,10
4788,3,9
4789,4,4
4790,5,1
4791,6,2
4792,9,8
4793,0,3
4794,11,10
4795,6,2
4796,4,9
4797,4,4
4798,4,8
4799,2,3
4800,10,11
4801,2,3
4802,3,2
4803,0,3
4804,6,2
4805,6,2
4806,6,2
4807,3,1
4808,10,11
4809,2,3
4810,1,3
4811,9,3
4812,7,5
4813,6,6
4814,0,1
4815,7,7
4816,7,8
4817,11,10
4818,6,2
4819,4,4
4820,0,1
4821,3,2
4822,3,4
4823,7,7
4824,0,1
4825,10,2
4826,5,2
4827,4,3
4828,6,2
4829,11,10
4830,6,2
4831,9,8
4832,8,3
4833,4,1
4834,4,8
4835,7,7
4836,6,2
4837,7,7
4838,3,3
4839,6,6
4840,11,10
4841,5,3
4842,5,5
4843,6,2
4844,3,2
4845,7,8
4846,11,9
4847,10,10
4848,1,3
4849,11,9
4850,7,8
4851,0,3
4852,6,2
4853,0,3
4854,7,7
4855,6,9
4856,1,3
4857,2,3
4858,1,3
4859,7,7
4860,11,10
4861,6,6
4862,5,8
4863,2,2
4864,11,11
4865,4,8
4866,11,10
4867,4,3
4868,7,7
4869,10,10
4870,0,1
4871,9,4
4872,1,1
4873,1,3
4874,6,3
4875,9,4
4876,11,10
4877,2,3
4878,4,8
4879,5,4
4880,9,9
4881,3,1
4882,5,5
4883,4,8
4884,10,11
4885,1,3
4886,2,3
4887,11,11
4888,11,10
4889,5,2
4890,6,2
4891,1,3
4892,7,7
4893,5,9
4894,5,5
4895,9,9
4896,6,6
4897,11,10
4898,6,6
4899,4,8
4900,6,2
4901,11,11
4902,9,9
4903,9,9
4904,3,3
4905,0,1
4906,3,1
4907,6,3
4908,10,11
4909,11,10
4910,0,3
4911,3,2
4912,8,4
4913,10,11
4914,2,3
4915,10,3
4916,11,10
4917,1,3
4918,7,7
4919,5,2
4920,4,2
4921,11,10
4922,9,10
4923,7,7
4924,3,1
4925,7,8
4926,3,4
4927,7,7
4928,4,9
4929,1,3
4930,9,3
4931,5,2
4932,8,4
4933,5,3
4934,2,3
4935,2,1
4936,4,8
4937,0,1
4938,11,6
4939,5,5
4940,5,3
4941,7,7
4942,9,4
4943,5,5
4944,8,4
4945,2,3
4946,0,1
4947,4,8
4948,0,3
4949,3,2
4950,0,3
4951,4,4
4952,7,7
4953,6,2
4954,1,3
4955,11,10
4956,5,1
4957,7,7
4958,6,2
4959,7,9
4960,11,9
4961,3,2
4962,4,9
4963,8,4
4964,11,10
4965,1,1
4966,11,11
4967,7,7
4968,0,3
4969,7,7
4970,3,4
4971,2,3
4972,6,10
4973,3,6
4974,3,10
4975,4,8
4976,6,6
4977,9,9
4978,2,3
4979,5,5
4980,5,5
4981,7,7
4982,1,3
4983,2,3
4984,1,0
4985,5,3
4986,6,3
4987,3,2
4988,3,4
4989,3,2
4990,3,2
4991,3,2
4992,1,3
4993,4,2
4994,3,2
4995,11,10
4996,1,3
4997,9,9
4998,4,9
4999,11,10
5000,7,7
5001,3,2
5002,9,2
5003,10,11
5004,5,1
5005,4,8
5006,5,3
5007,3,2
5008,9,4
5009,8,4
5010,1,3
5011,11,10
5012,4,2
5013,6,2
5014,6,9
5015,5,5
5016,2,3
5017,1,3
5018,2,3
5019,5,5
5020,3,2
5021,11,11
5022,10,10
5023,5,3
5024,9,9
5025,2,3
5026,7,7
5027,11,10
5028,5,1
5029,3,5
5030,9,9
5031,5,8
5032,3,1
5033,2,3
5034,5,5
5035,10,11
5036,9,4
5037,9,8
5038,4,8
5039,10,10
5040,0,1
5041,6,6
5042,5,5
5043,10,3
5044,3,2
5045,0,1
5046,4,8
5047,10,3
5048,6,3
5049,6,3
5050,10,3
5051,1,3
5052,11,10
5053,11,10
5054,9,7
5055,6,5
5056,6,6
5057,6,2
5058,2,3
5059,0,1
5060,11,10
5061,4,8
5062,8,8
5063,5,9
5064,11,10
5065,5,9
5066,11,11
5067,10,11
5068,5,3
5069,3,5
5070,3,1
5071,3,6
5072,11,10
5073,6,0
5074,4,3
5075,0,8
5076,2,3
5077,0,2
5078,2,3
5079,5,3
5080,5,9
5081,6,2
5082,6,10
5083,5,3
5084,6,2
5085,11,10
5086,3,1
5087,10,6
5088,11,11
5089,7,7
5090,11,11
5091,9,9
5092,2,3
5093,8,4
5094,4,3
5095,1,3
5096,6,6
5097,11,10
5098,5,2
5099,6,2
5100,5,2
5101,8,9
5102,4,9
5103,3,2
5104,11,11
5105,11,10
5106,7,7
5107,3,9
5108,5,5
5109,6,0
5110,6,2
5111,2,3
5112,7,7
5113,2,3
5114,8,4
5115,6,2
5116,2,3
5117,6,6
5118,3,2
5119,3,1
5120,6,2
5121,1,0
5122,10,3
5123,1,0
5124,7,7
5125,6,3
5126,11,10
5127,1,3
5128,9,8
5129,5,4
5130,6,6
5131,10,11
5132,1,3
5133,1,3
5134,11,10
5135,3,2
5136,6,2
5137,3,1
5138,11,10
5139,4,4
5140,9,8
5141,1,1
5142,6,2
5143,9,4
5144,2,3
5145,11,9
5146,4,2
5147,3,6
5148,0,3
5149,11,9
5150,5,5
5151,1,1
5152,1,1
5153,7,7
5154,9,4
5155,6,2
5156,9,9
5157,0,3
5158,0,1
5159,2,2
5160,8,3
5161,3,2
5162,3,8
5163,1,3
5164,6,7
5165,10,11
5166,6,6
5167,10,3
5168,11,10
5169,9,8
5170,10,3
5171,5,5
5172,7,8
5173,4,8
5174,3,2
5175,3,2
5176,6,6
5177,1,2
5178,11,11
5179,5,5
5180,6,6
5181,0,1
5182,6,6
5183,8,8
5184,0,3
5185,9,4
5186,1,0
5187,0,3
5188,5,1
5189,10,11
5190,10,10
5191,11,10
5192,0,1
5193,7,7
5194,1,3
5195,6,2
5196,11,11
5197,10,11
5198,5,5
5199,4,8
5200,2,1
5201,7,7
5202,11,6
5203,0,2
5204,6,2
5205,4,8
5206,6,3
5207,8,4
5208,3,1
5209,3,1
5210,3,2
5211,9,3
5212,8,9
5213,6,6
5214,7,7
5215,2,1
5216,5,3
5217,8,11
5218,1,3
5219,8,4
5220,2,3
5221,2,3
5222,2,1
5223,7,9
5224,5,5
5225,9,8
5226,11,6
5227,2,3
5228,2,3
5229,10,3
5230,2,3
5231,5,5
5232,4,4
5233,8,2
5234,2,9
5235,10,6
5236,8,3
5237,3,6
5238,6,2
5239,3,2
5240,2,3
5241,3,1
5242,9,9
5243,1,2
5244,3,9
5245,6,2
5246,2,3
5247,5,3
5248,5,2
5249,11,10
5250,2,3
5251,11,10
5252,9,4
5253,11,10
5254,5,4
5255,5,3
5256,6,3
5257,11,9
5258,3,3
5259,10,10
5260,7,7
5261,4,8
5262,8,9
5263,7,7
5264,2,3
5265,2,3
5266,9,2
5267,6,2
5268,1,3
5269,11,10
5270,0,1
5271,0,1
5272,8,4
5273,6,6
5274,8,9
5275,9,9
5276,4,8
5277,11,6
5278,3,2
5279,11,10
5280,9,8
5281,11,9
5282,7,7
5283,11,11
5284,8,3
5285,2,3
5286,3,1
5287,4,8
5288,4,8
5289,2,3
5290,7,7
5291,0,1
5292,11,10
5293,6,10
5294,5,1
5295,3,6
5296,1,3
5297,5,3
5298,6,6
5299,3,4
5300,5,3
5301,1,2
5302,6,2
5303,11,10
5304,7,7
5305,2,3
5306,5,5
5307,2,2
5308,11,6
5309,2,3
5310,2,2
5311,6,6
5312,6,9
5313,10,5
5314,10,11
5315,10,3
5316,9,9
5317,2,3
5318,7,7
5319,10,11
5320,5,5
5321,8,8
5322,11,3
5323,11,10
5324,5,2
5325,10,10
5326,3,2
5327,3,9
5328,8,4
5329,0,3
5330,8,4
5331,11,11
5332,6,3
5333,4,9
5334,1,1
5335,8,9
5336,5,5
5337,6,11
5338,6,6
5339,11,11
5340,9,4
5341,10,11
5342,9,4
5343,0,3
5344,11,10
5345,11,11
5346,3,9
5347,0,3
5348,11,11
5349,6,9
5350,1,3
5351,8,4
5352,3,1
5353,9,4
5354,6,6
5355,7,5
5356,3,1
5357,2,8
5358,10,11
5359,9,9
5360,8,4
5361,0,6
5362,7,7
5363,3,3
5364,6,6
5365,4,8
5366,9,4
5367,9,11
5368,7,7
5369,10,3
5370,2,3
5371,11,11
5372,11,10
5373,11,11
5374,1,0
5375,9,9
5376,5,3
5377,11,11
5378,4,8
5379,5,2
5380,9,4
5381,9,9
5382,6,7
5383,2,3
5384,1,2
5385,10,11
5386,7,7
5387,5,4
5388,4,1
5389,3,1
5390,8,8
5391,5,3
5392,8,4
5393,2,3
5394,8,9
5395,3,2
5396,10,10
5397,1,3
5398,7,7
5399,1,3
5400,11,10
5401,2,3
5402,6,6
5403,3,3
5404,6,9
5405,11,11
5406,2,3
5407,9,9
5408,6,2
5409,5,2
5410,4,9
5411,2,3
5412,1,1
5413,5,5
5414,8,4
5415,2,3
5416,0,3
5417,2,3
5418,11,11
5419,2,1
5420,1,3
5421,9,9
5422,9,9
5423,8,4
5424,0,1
5425,5,3
5426,6,3
5427,6,2
5428,10,10
5429,4,5
5430,3,9
5431,5,3
5432,2,1
5433,6,2
5434,5,5
5435,6,3
5436,6,7
5437,1,0
5438,4,4
5439,9,9
5440,11,10
5441,6,2
5442,2,3
5443,4,8
5444,3,1
5445,5,5
5446,5,3
5447,4,8
5448,4,1
5449,2,3
5450,11,11
5451,6,2
5452,3,1
5453,5,3
5454,0,2
5455,11,10
5456,10,11
5457,2,3
5458,2,3
5459,1,3
5460,4,9
5461,3,3
5462,6,9
5463,2,3
5464,0,3
5465,8,4
5466,0,3
5467,6,2
5468,5,5
5469,3,8
5470,3,1
5471,9,1
5472,1,3
5473,10,10
5474,7,7
5475,3,1
5476,5,1
5477,0,1
5478,8,3
5479,2,3
5480,0,1
5481,0,3
5482,11,10
5483,10,11
5484,6,0
5485,7,7
5486,11,10
5487,1,3
5488,0,3
5489,11,11
5490,2,3
5491,11,11
5492,11,11
5493,11,5
5494,9,8
5495,9,4
5496,5,3
5497,3,0
5498,0,3
5499,3,2
5500,3,2
5501,6,3
5502,0,2
5503,8,9
5504,0,1
5505,11,11
5506,6,6
5507,6,2
5508,9,3
5509,9,2
5510,11,9
5511,6,2
5512,11,10
5513,9,9
5514,2,8
5515,1,3
5516,5,3
5517,0,3
5518,10,3
5519,2,3
5520,1,3
5521,3,2
5522,4,8
5523,7,7
5524,1,3
5525,8,4
5526,4,8
5527,2,3
5528,2,3
5529,0,3
5530,4,9
5531,3,2
5532,3,2
5533,9,4
5534,5,8
5535,9,4
5536,6,2
5537,3,1
5538,10,3
5539,3,2
5540,10,10
5541,11,10
5542,6,2
5543,10,11
5544,9,4
5545,11,10
5546,10,11
5547,4,8
5548,3,4
5549,6,2
5550,5,7
5551,10,10
5552,9,4
5553,5,5
5554,1,3
5555,3,6
